0.5,0.8
-0.006791672034880347,-0.4596447338257772
0.18809300017273506,-0.4929585624442714
-0.10480050767815507,-0.38392420620857104
0.9577973035308693,-0.6134252341385509
-0.06597812911882672,-0.5232032399210651
0.5137514761226576,0.21615002197488709
0.30226741265156515,-0.09630155895175818
0.869220617168752,-0.9712981113067976
0.9072308506393123,0.9608284454302263
0.621025561697157,-0.37274640125237224
0.9817870625277243,0.8891259682171238
0.7145021641635663,0.164453538524866
1.004775639463166,0.30304650597487104
0.886119378335311,0.17855746507825065
1.1186625745156935,-0.6102630645094331
0.8843889298329639,0.9296852171972687
0.16337259806664423,-0.9675560784451473
0.47987752373157294,0.9585452153528271
0.8273118120476193,-0.9391609736791273
0.6891063130663015,0.036577192364278366
0.7709254446900529,0.6557850088021724
0.5074620312884324,0.7023427992460614
0.7238181756580502,0.9511239398031168
-0.16877842590156883,0.25833060617255854
0.39014199470679173,0.019602589297649686
0.17740763411646004,0.8822897984826528
0.5799318031164733,-0.6527995418338446
0.6156829528120626,0.918350301452719
0.9602198776858581,0.38031957103496583
0.4959203982643146,0.8694973217762376
-0.02396575545144708,0.9072278589665947
0.4589686614161442,-0.04762308750809008
1.044396938049767,-0.1742657946605426
0.7468170425826803,-0.5728389227270023
0.285342097299353,0.7391802292440344
-0.058608583951826776,0.15296513676487455
0.946076833370177,0.5133084167191309
0.7195185217185487,-0.8852776394080566
1.1299332559753807,0.5779163975573731
0.5293501397407385,0.8251579984943826
0.47856933494154336,-0.21881486903629432
0.26358684707500524,0.12374962417174196
-0.08734193267172448,0.7754218068604226
-0.11589226589350365,-0.6506472162680663
0.5080718381935312,-0.028865346909364265
0.4869811525365772,-0.2773500719717028
0.17377412599825698,0.5088917802668473
1.1415297525613866,-0.7432744507160927
0.3725620507060062,0.17336061715086148
0.06356955375180717,-0.6195811946046128
0.489043758954224,0.974746111844206
0.7504005816226453,-0.802945919577722
0.9317611018043561,0.9105189710766082
1.059512042188426,-0.29874405516147173
1.1074166851213152,-0.24475422630430543
0.8898882669025359,-0.05742919116148437
0.6605874621520811,-0.1722818686405243
0.007607579006344789,-0.8745546696930799
0.7575427803631689,-0.13701632395482233
0.653234473661408,0.2763505245561022
1.1421316705045852,0.16411730856580498
0.004721385881770956,-0.953706505384649
-0.15871127313146022,0.9099508486350694
0.882627796652429,0.31234132265800807
-0.01897586579822491,-0.2654616537673744
-0.06090492857264715,0.9611310197403873
1.132460963651393,-0.7700661946642944
0.17610078607408597,-0.31977017422015885
0.5257866155813045,-0.6431736627307407
0.5463554874430991,0.9302424883056595
0.14386762330835418,0.6556649733758024
1.0981541549158589,-0.6953303269849584
1.0242433571584382,0.8291398823018352
0.6998356580637672,0.07041035275226926
1.100418203912094,-0.00474124313927482
1.154033586079156,0.2747717114067123
0.5818167185613834,-0.3665796298386754
1.1703368567214807,-0.29107699305160795
-0.07382413200291993,-0.0960615145234105
0.7514931888638794,-0.6693844564269293
1.0770438528077744,-0.6996646865629212
0.5884091331092327,-0.14761018882136834
1.0639240981214089,-0.6790765157113314
0.8055480282206939,-0.684692275695558
0.4653386777043768,-0.3362593500321245
-0.07273316644998021,-0.242304888757773
0.767635244696321,0.07163603501235372
0.9611348599946101,0.28292450491043697
-0.13318912914079895,0.22966360313048395
0.22425925769696536,-0.19450511792070824
-0.12830605731979372,0.7831762317769937
0.8165043746719371,0.10087103019868149
0.1652902891549024,-0.8674386459917092
0.38925614875076325,0.1585418290617
0.5851442534807525,-0.46087202852711595
1.1785012781057227,0.11770259883782397
0.15182960969294057,-0.04930465910127069
0.1032177476503589,-0.09853399775546201
0.6090069097928357,-0.8822527276059184
1.1250262704384884,0.8106478217608379
0.5494265364536164,-0.2336607233639143
0.11982813923101981,-0.26807348110148665
0.5383497950986906,-0.6664781582341712
-0.011270301740793437,0.38291719957596926
0.9540282561198623,-0.1550518850998639
0.30167766513116784,-0.8030355325651093
0.31113509202205974,-0.8032036380789227
1.0086338763157958,-0.4045206303412521
0.7063806670448425,0.7985805808618589
0.8394239651038626,-0.954388247329778
1.0293918041084984,0.8643461200982643
0.7711961321718879,0.5490270041556233
0.21002177256083032,-0.6036167281651879
0.967971979316609,-0.03466392331522328
0.8905435047825312,0.21353210652091326
0.8873934087415194,-0.10439724764335523
1.1713787329656342,0.17918912840718426
0.39507826323111345,0.36950588709070664
0.04369504371326177,-0.8898411897447798
0.788591995951293,-0.6777030740523347
0.9900254886808288,0.5390315219047825
0.08718276024796107,0.7625029679145057
-0.04339526850500941,-0.6266183687803026
0.7280463939167403,0.8320139210486857
0.953495598410053,-0.3342432175617447
0.6150960463939064,0.0023875021026720233
0.2707322215695991,0.32941275972330897
-0.022953962011437318,-0.6206189821337875
1.1646093839047242,-0.36928621291882857
0.8986896348540894,0.21686807690594456
1.0775342221471047,0.3024634377708795
-0.05170498620570721,-0.6443737436985337
0.5845910885515322,-0.21577685272608327
1.0407645177056901,-0.7037422837363585
-0.1611049180481101,-0.8649249067707663
0.9135132942517894,-0.4556414778864666
1.010445108256997,0.6459340770669382
0.32622665864883565,0.5427289107279207
0.17206426854351314,-0.7555721310589527
0.22787219056029567,-0.773506695523535
0.07119272273568722,0.9083974320916552
0.4892807904735161,-0.6582732536731666
1.1617017952343207,0.5297641143416203
0.5970676247382698,-0.5390656633469246
1.0740625211713155,0.37354831959629675
1.1015645467462603,-0.9837987920372271
0.823127299103537,-0.007597298047094858
0.9638067569691087,0.1715705515078867
-0.16234762249363285,-0.5522776835395409
1.013673906043802,-0.5626821005861102
1.1237654437530944,0.9796964652802134
1.1196228630883756,0.36582347916278635
0.45502061359735674,-0.08494966818205274
0.5828895753507064,0.7620813824167887
0.3926549757776083,0.861829935258587
0.2296021110573649,-0.8250466726075902
0.8200283196201843,-0.660479780066576
0.4886213062867893,0.7475754113671371
0.49630500379815884,0.37843572538771086
0.23306501404380642,0.27740638582279376
0.5705416932984952,-0.9482919909073451
0.4754164765005659,0.7287023468474907
0.7073191862758301,-0.5790661654882512
0.49824694431009825,-0.47699669269886513
1.0942627279841706,0.2313403534407421
-0.18871594270106448,-0.9738006246567783
0.35849375805513534,0.7693226138597351
0.5840124511016851,-0.6439761246967488
0.543718397542784,0.45343079897305216
0.6940371706569275,0.6415336077032523
0.37518056809450545,0.9295890117621182
1.067214058106175,0.405434380699754
0.2409655333648097,-0.6018419185818251
0.7212866516170819,0.3298671962617008
0.839121545503188,-0.06682672273735646
0.5912551858104389,-0.014429055977102312
0.6228880557493404,-0.9525232945271802
0.5753838323023897,-0.6651480418191429
0.9326396974736466,0.12737328691553662
0.8045693025113201,0.13744540569746788
-0.061840657557507756,-0.39505096465805245
0.05103684653822449,0.7860107905697373
0.7848013432722991,0.7219735378274361
0.7004865320690763,0.15102460962188213
0.7282908007016771,0.6468922540684452
0.9190599036173566,0.07446695530485403
0.20517028307001517,-0.7253166898520167
-0.04507420826850439,0.09254042704618826
1.0479510134611187,-0.6516829452623041
0.9581810775057287,0.09982093254138147
0.21843056470164374,-0.9602845399959417
0.3825982046735313,0.07825879808487946
0.6100885692877325,0.5441865159423549
